"<w c5=""vhb"" hw=""have"" pos=""verb"">have </w>
  <w c5=""vvn"" hw=""see"" pos=""verb"">seen </w>
  <w c5=""crd"" hw=""two"" pos=""adj"">two </w>
  <w c5=""nn2"" hw=""crow"" pos=""subst"">crows </w>
  <w c5=""vvb"" hw=""gang"" pos=""verb"">gang </w>
  <w c5=""avp"" hw=""up"" pos=""adv"">up </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""mallard"" pos=""subst"">mallard </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""brood"" pos=""subst"">brood </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""aj0"" hw=""young"" pos=""adj"">young</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and</w>
  <c c5=""pun"">, </c>
  <w c5=""cjs"" hw=""while"" pos=""conj"">while </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""nn1"" hw=""bird"" pos=""subst"">bird </w>
  <w c5=""vvd"" hw=""torment"" pos=""verb"">tormented </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn0"" hw=""duck"" pos=""subst"">duck </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""chase"" pos=""verb"">chasing </w>",CRJ.xml
"<w c5=""vbz"" hw=""be"" pos=""verb"">is </w>
  <w c5=""crd"" hw=""one"" pos=""adj"">one </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""ajs"" hw=""young"" pos=""adj"">youngest </w>
  <w c5=""nn2"" hw=""island"" pos=""subst"">islands </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""world"" pos=""subst"">world</w>
  <c c5=""pun"">: </c>
  <w c5=""cjs"" hw=""when"" pos=""conj"">when </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""ord"" hw=""first"" pos=""adj"">first </w>
  <w c5=""nn2"" hw=""primate"" pos=""subst"">primates </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""av0"" hw=""already"" pos=""adv"">already </w>
  <w c5=""vvg"" hw=""clamber"" pos=""verb"">clambering </w>
  <w c5=""prp"" hw=""through"" pos=""prep"">through </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""aj0"" hw=""african"" pos=""adj"">african </w>
  <w c5=""nn2"" hw=""jungle"" pos=""subst"">jungles</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""cataclysmic"" pos=""adj"">cataclysmic </w>
  <w c5=""aj0"" hw=""volcanic"" pos=""adj"">volcanic </w>
  <w c5=""nn1"" hw=""eruption"" pos=""subst"">eruption </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""part"" pos=""subst"">part </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""mid-atlantic"" pos=""subst"">mid-atlantic </w>
  <w c5=""nn1"" hw=""fault"" pos=""subst"">fault </w>
  <w c5=""nn1"" hw=""line"" pos=""subst"">line </w>
  <w c5=""vvd"" hw=""bring"" pos=""verb"">brought </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""whole"" pos=""adj"">whole </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""land-mass"" pos=""subst"">land-mass </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",CRJ.xml
"<w c5=""vvd"" hw=""remember"" pos=""verb"">remembered </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""glint"" pos=""subst"">glint </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""nn1"" hw=""steel"" pos=""subst"">steel </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn2"" hw=""eye"" pos=""subst"">eyes </w>
  <w c5=""ord"" hw=""last"" pos=""adj"">last </w>
  <w c5=""nn1"" hw=""night"" pos=""subst"">night</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vvd"" hw=""know"" pos=""verb"">knew </w>
  <w c5=""av0"" hw=""then"" pos=""adv"">then </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">she </w>
  <w c5=""vm0"" hw=""would"" pos=""verb"">would </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""aj0"" hw=""lucky"" pos=""adj"">lucky </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vvd"" hw=""allow"" pos=""verb"">allowed </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""get"" pos=""verb"">get </w>
  <w c5=""av0"" hw=""that"" pos=""adv"">that </w>
  <w c5=""av0"" hw=""far"" pos=""adv"">far </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""explain"" pos=""verb"">explaining </w>",JY1.xml
"<w c5=""vdz"" hw=""do"" pos=""verb"">does </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""intend"" pos=""verb"">intend </w>
  <w c5=""nn2"" hw=""violation"" pos=""subst"">violations </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""principle"" pos=""subst"">principle </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""perceive"" pos=""verb"">perceived </w>
  <w c5=""prp"" hw=""as"" pos=""prep"">as </w>
  <w c5=""dt0"" hw=""such"" pos=""adj"">such</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""receiver"" pos=""subst"">receiver </w>
  <w c5=""vdz"" hw=""do"" pos=""verb"">does </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""vvi"" hw=""realize"" pos=""verb"">realize </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">they </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""aj0"" hw=""deliberate"" pos=""adj"">deliberate</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""then"" pos=""adv"">then </w>
  <w c5=""nn1"" hw=""communication"" pos=""subst"">communication </w>
  <w c5=""vvz"" hw=""degenerate"" pos=""verb"">degenerates </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""lie"" pos=""verb"">lying</w>",F9W.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""av0"" hw=""solely"" pos=""adv"">solely </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""av0"" hw=""exclusively"" pos=""adv"">exclusively </w>
  <w c5=""aj0"" hw=""active"" pos=""adj"">active </w>
  <w c5=""unc"" hw=""and/"" pos=""unc"">and/ </w>
  <w c5=""cjc"" hw=""or"" pos=""conj"">or </w>
  <w c5=""aj0"" hw=""retired"" pos=""adj"">retired </w>
  <w c5=""nn2"" hw=""employee"" pos=""subst"">employees </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""corporation"" pos=""subst"">corporation</w>
  <c c5=""pun"">, </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""corporation"" pos=""subst"">corporation </w>
  <w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vvi"" hw=""guarantee"" pos=""verb"">guarantee </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""liability"" pos=""subst"">liabilities </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""partnership"" pos=""subst"">partnership </w>
  <w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""form"" pos=""verb"">formed </w>
  <w c5=""prp"" hw=""without"" pos=""prep"">without </w>
  <w c5=""dt0"" hw=""any"" pos=""adj"">any </w>
  <w c5=""aj0"" hw=""financial"" pos=""adj"">financial </w>
  <w c5=""nn1"" hw=""contribution"" pos=""subst"">contribution </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""dps"" hw=""it"" pos=""pron"">its </w>
  <w c5=""nn2"" hw=""member"" pos=""subst"">members</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn2"" hw=""member"" pos=""subst"">members</w>
  <w c5=""pos"" hw=""'"" pos=""unc"">' </w>
  <w c5=""nn2"" hw=""liability"" pos=""subst"">liabilities </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvn"" hw=""limit"" pos=""verb"">limited </w>
  <w c5=""prp"" hw=""to"" pos=""prep"">to </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""aj0"" hw=""financial"" pos=""adj"">financial </w>
  <w c5=""nn1"" hw=""contribution"" pos=""subst"">contribution </w>
  <c c5=""pul"">(</c>
  <w c5=""cjs"" hw=""if"" pos=""conj"">if </w>
  <w c5=""dt0"" hw=""any"" pos=""adj"">any</w>
  <c c5=""pur"">) </c>
  <w c5=""prp"" hw=""plus"" pos=""prep"">plus </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""aj0"" hw=""gross"" pos=""adj"">gross </w>
  <w c5=""nn1"" hw=""income"" pos=""subst"">income </w>
  <w c5=""prp"" hw=""during"" pos=""prep"">during </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""calendar"" pos=""subst"">calendar </w>
  <w c5=""nn1"" hw=""year"" pos=""subst"">year </w>
  <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""liability"" pos=""subst"">liability </w>
  <w c5=""vvd"" hw=""come"" pos=""verb"">came </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vbg"" hw=""be"" pos=""verb"">being</w>",EEH.xml
"<w c5=""vvn"" hw=""undertake"" pos=""verb"">undertaken </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""sorcerer-in-charge"" pos=""subst"">sorcerer-in-charge </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""roast"" pos=""verb"">roast </w>
  <w c5=""nn2"" hw=""cat"" pos=""subst"">cats </w>
  <w c5=""prp"" hw=""on"" pos=""prep"">on </w>
  <w c5=""nn2"" hw=""spit"" pos=""subst"">spits </w>
  <w c5=""cjs"" hw=""until"" pos=""conj"">until </w>
  <w c5=""aj0"" hw=""big"" pos=""adj"">big </w>
  <w c5=""nn2"" hw=""ear"" pos=""subst"">ears </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""goad"" pos=""verb"">goaded </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""appear"" pos=""verb"">appearing</w>",CAC.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""trick"" pos=""verb"">trick </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""changeling"" pos=""subst"">changeling </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""reveal"" pos=""verb"">revealing </w>",CAC.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""repeatedly"" pos=""adv"">repeatedly </w>
  <w c5=""vvn"" hw=""cuckold"" pos=""verb"">cuckolded </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""dps"" hw=""he"" pos=""pron"">his </w>
  <w c5=""nn1"" hw=""wife"" pos=""subst"">wife </w>
  <w c5=""np0"" hw=""aphrodite"" pos=""subst"">aphrodite</w>
  <c c5=""pun"">, </c>
  <w c5=""pnq"" hw=""whom"" pos=""pron"">whom </w>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""blackmail"" pos=""verb"">blackmailed </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""marry"" pos=""verb"">marrying </w>",CAC.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvn"" hw=""restore"" pos=""verb"">restored </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""dps"" hw=""she"" pos=""pron"">her </w>
  <w c5=""aj0"" hw=""loyal"" pos=""adj"">loyal </w>
  <w c5=""nn2"" hw=""subject"" pos=""subst"">subjects</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""av0"" hw=""forever"" pos=""adv"">forever </w>
  <w c5=""vvn"" hw=""accompany"" pos=""verb"">accompanied </w>
  <w c5=""prp"" hw=""by"" pos=""prep"">by </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""ghastly"" pos=""adj"">ghastly </w>
  <w c5=""nn1"" hw=""demon-servant"" pos=""subst"">demon-servant </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""av0"" hw=""periodically"" pos=""adv"">periodically </w>
  <w c5=""vvi"" hw=""go"" pos=""verb"">go </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""hide"" pos=""verb"">hiding </w>",CAC.xml
"<w c5=""vm0"" hw=""may"" pos=""verb"">may </w>
  <w c5=""vvi"" hw=""go"" pos=""verb"">go </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""act"" pos=""verb"">acting </w>",G36.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""nn2"" hw=""woman"" pos=""subst"">women</w>
  <c c5=""pun"">, </c>
  <mw c5=""av0"">
    <w c5=""prp"" hw=""in"" pos=""prep"">in </w>
    <w c5=""aj0"" hw=""particular"" pos=""adj"">particular</w>
  </mw>
  <c c5=""pun"">, </c>
  <w c5=""vvn-vvd"" hw=""pressurise"" pos=""verb"">pressurised </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""diet"" pos=""verb"">dieting</w>",G36.xml
"<w c5=""vm0"" hw=""must"" pos=""verb"">must </w>
  <w c5=""vvi"" hw=""continue"" pos=""verb"">continue </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""fight"" pos=""verb"">fight </w>
  <w c5=""avp"" hw=""on"" pos=""adv"">on </w>
  <c c5=""pun"">— </c>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""ability"" pos=""subst"">ability </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""fool"" pos=""verb"">fool </w>
  <w c5=""pnx"" hw=""himself"" pos=""pron"">himself </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""think"" pos=""verb"">thinking </w>",FRJ.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""verdict"" pos=""subst"">verdict </w>
  <w c5=""dtq"" hw=""which"" pos=""pron"">which </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""fire"" pos=""verb"">fired </w>
  <w c5=""dt0"" hw=""many"" pos=""adj"">many </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""av0"" hw=""nationalistically"" pos=""adv"">nationalistically </w>
  <w c5=""vvn"" hw=""mind"" pos=""verb"">minded </w>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""av0"" hw=""hitherto"" pos=""adv"">hitherto </w>
  <w c5=""aj0"" hw=""passive"" pos=""adj"">passive </w>
  <w c5=""aj0"" hw=""young"" pos=""adj"">young </w>
  <w c5=""nn1"" hw=""irishman"" pos=""subst"">irishman </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""join"" pos=""verb"">join </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""np0"" hw=""ira"" pos=""subst"">ira</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it </w>
  <w c5=""vhd"" hw=""have"" pos=""verb"">had </w>
  <w c5=""vvn"" hw=""prod"" pos=""verb"">prodded </w>
  <w c5=""np0"" hw=""denis"" pos=""subst"">denis </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""convince"" pos=""verb"">convincing </w>",FRJ.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""xx0"" hw=""not"" pos=""adv"">not </w>
  <w c5=""at0"" hw=""an"" pos=""art"">an </w>
  <w c5=""nn1"" hw=""opera-lover"" pos=""subst"">opera-lover </w>
  <w c5=""pnx"" hw=""himself"" pos=""pron"">himself</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""but"" pos=""conj"">but </w>
  <w c5=""dt0"" hw=""many"" pos=""adj"">many </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""congregation"" pos=""subst"">congregation </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">were</w>
  <c c5=""pun"">, </c>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""dt0"" hw=""such"" pos=""adj"">such </w>
  <w c5=""nn2"" hw=""blasphemy"" pos=""subst"">blasphemies </w>
  <w c5=""vvd"" hw=""distract"" pos=""verb"">distracted </w>
  <w c5=""pnp"" hw=""they"" pos=""pron"">them </w>
  <w c5=""prp"" hw=""from"" pos=""prep"">from </w>
  <w c5=""dps"" hw=""they"" pos=""pron"">their </w>
  <w c5=""nn2"" hw=""devotion"" pos=""subst"">devotions </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""vie"" pos=""verb"">vying </w>",FRJ.xml
"<w c5=""vvd"" hw=""say"" pos=""verb"">said</w>
  <c c5=""pun"">: </c>
  <c c5=""puq"">‘</c>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so </w>
  <w c5=""dt0"" hw=""much"" pos=""adj"">much </w>
  <w c5=""nn1"" hw=""work"" pos=""subst"">work </w>
  <w c5=""vhg"" hw=""have"" pos=""verb"">having </w>
  <w c5=""vvn"" hw=""go"" pos=""verb"">gone </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""prepare"" pos=""verb"">preparing </w>",K4C.xml
"<w c5=""vdb"" hw=""do"" pos=""verb"">do </w>
  <w c5=""pnp"" hw=""i"" pos=""pron"">i </w>
  <w c5=""vvi"" hw=""understand"" pos=""verb"">understand </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that </w>
  <w c5=""pnp"" hw=""you"" pos=""pron"">you </w>
  <w c5=""vbb"" hw=""be"" pos=""verb"">are </w>
  <w c5=""vvg"" hw=""propose"" pos=""verb"">proposing </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""pressure"" pos=""verb"">pressure </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""nn1"" hw=""man"" pos=""subst"">man </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""make"" pos=""verb"">making </w>",ANY.xml
"<w c5=""vm0"" hw=""will"" pos=""verb"">'ll </w>
  <w c5=""av0"" hw=""just"" pos=""adv"">just </w>
  <w c5=""vhi"" hw=""have"" pos=""verb"">have </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""nn1"" hw=""sweet-talk"" pos=""subst"">sweet-talk </w>
  <w c5=""dps"" hw=""you"" pos=""pron"">your </w>
  <w c5=""aj0"" hw=""new"" pos=""adj"">new </w>
  <w c5=""nn1"" hw=""chum"" pos=""subst"">chum</w>
  <c c5=""pun"">, </c>
  <w c5=""aj0"" hw=""old"" pos=""adj"">old </w>
  <w c5=""aj0-nn1"" hw=""red"" pos=""adj"">red</w>
  <c c5=""pun"">, </c>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""request"" pos=""verb"">requesting </w>",CK0.xml
"<w c5=""vbb"" hw=""be"" pos=""verb"">'re </w>
  <w c5=""vvg"" hw=""put"" pos=""verb"">putting </w>
  <w c5=""dt0"" hw=""all"" pos=""adj"">all </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""effort"" pos=""subst"">effort </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vdg"" hw=""do"" pos=""verb"">doing </w>",KCH.xml
"<w c5=""vvb"" hw=""suppose"" pos=""verb"">suppose </w>
  <w c5=""av0"" hw=""so"" pos=""adv"">so</w>
  <c c5=""pun"">,</c>
  <c c5=""puq"">’ </c>
  <w c5=""vvd"" hw=""say"" pos=""verb"">said </w>
  <w c5=""np0"" hw=""melissa"" pos=""subst"">melissa</w>
  <c c5=""pun"">, </c>
  <w c5=""aj0"" hw=""reluctant"" pos=""adj"">reluctant </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vbi"" hw=""be"" pos=""verb"">be </w>
  <w c5=""vvn"" hw=""inveigle"" pos=""verb"">inveigled </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""take"" pos=""verb"">taking </w>",GVP.xml
"<w c5=""vbd"" hw=""be"" pos=""verb"">were </w>
  <w c5=""vvn"" hw=""speak"" pos=""verb"">spoken </w>
  <w c5=""prp"" hw=""with"" pos=""prep"">with </w>
  <w c5=""at0"" hw=""a"" pos=""art"">a </w>
  <w c5=""aj0"" hw=""provocative"" pos=""adj"">provocative</w>
  <c c5=""pun"">, </c>
  <w c5=""aj0"" hw=""sidelong"" pos=""adj"">sidelong </w>
  <w c5=""nn1"" hw=""glance"" pos=""subst"">glance </w>
  <w c5=""cjc"" hw=""and"" pos=""conj"">and </w>
  <w c5=""np0"" hw=""melissa"" pos=""subst"">melissa </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""aj0"" hw=""sure"" pos=""adj"">sure </w>
  <w c5=""cjt"" hw=""that"" pos=""conj"">that</w>
  <c c5=""pun"">, </c>
  <w c5=""av0"" hw=""just"" pos=""adv"">just </w>
  <w c5=""prp"" hw=""for"" pos=""prep"">for </w>
  <w c5=""at0"" hw=""the"" pos=""art"">the </w>
  <w c5=""nn1"" hw=""hell"" pos=""subst"">hell </w>
  <w c5=""prf"" hw=""of"" pos=""prep"">of </w>
  <w c5=""pnp"" hw=""it"" pos=""pron"">it</w>
  <c c5=""pun"">, </c>
  <w c5=""pnp"" hw=""he"" pos=""pron"">he </w>
  <w c5=""vbd"" hw=""be"" pos=""verb"">was </w>
  <w c5=""vvg"" hw=""try"" pos=""verb"">trying </w>
  <w c5=""to0"" hw=""to"" pos=""prep"">to </w>
  <w c5=""vvi"" hw=""trick"" pos=""verb"">trick </w>
  <w c5=""pnp"" hw=""she"" pos=""pron"">her </w>
  <w c5=""prp"" hw=""into"" pos=""prep"">into </w>
  <w c5=""vvg"" hw=""question"" pos=""verb"">questioning </w>",GVP.xml
